,Name,Music_Label,Dance_Label,Step,Imp_Av,CTW_Av,LZ_Av,Assigned_Cat,Rounds,Dance_mode,Music_mode,Palo,Participant
0,P3_D5_G1_M6_R2_T1,MC,DC,1.1,1.5659781954802128,0.20221905926982314,0.1728102034734169,IMP0,4,D5,M6,R2,P3
1,P3_D5_G1_M6_R2_T1,MC,DC,1.2,1.5724780355453483,0.18656540547383996,0.16153808784293813,IMP0,4,D5,M6,R2,P3
2,P3_D5_G1_M6_R2_T1,MC,DI,1.3,3.4620780587146145,0.469172233023239,0.4317220286473371,IMP1,4,D5,M6,R2,P3
3,P3_D5_G1_M6_R2_T1,MC,DC,1.4,2.501273830186342,0.43282068346093105,0.39171324387428524,IMP0,4,D5,M6,R2,P3
4,P3_D5_G1_M6_R2_T1,MC,DC,1.5,2.618850389592946,0.5462529452685315,0.5246028588036594,IMP0,4,D5,M6,R2,P3
5,P3_D5_G1_M6_R2_T1,MC,DI,1.6,3.9348580547986503,0.5829779733637226,0.5572035720994404,IMP1,4,D5,M6,R2,P3
6,P3_D5_G1_M6_R2_T1,MC,DI,1.7,5.1037821770944225,0.44180570790364715,0.39736375311982014,IMP2,4,D5,M6,R2,P3
7,P3_D5_G1_M6_R2_T1,MI,DI,1.8,3.362056774259167,0.6324127847281681,0.5839592225696177,IMP1,4,D5,M6,R2,P3
8,P3_D5_G1_M6_R2_T1,MC,DI,1.9,2.7602352644798085,0.6823610831745063,0.6215843049149467,IMP0,3,D5,M6,R2,P3
9,P3_D5_G1_M6_R2_T1,M6,DC,1.1,3.51992451005818,0.5697347836416581,0.5455888451495926,IMP1,3,D5,M6,R2,P3
10,P3_D1_G1_M1_R2_T1,MI,DI,1.17,3.383210756277269,0.0991903688906101,0.08070207124823403,IMP1,4,D1,M1,R2,P3
11,P3_D1_G1_M1_R2_T1,MI,DI,1.18,6.145172067628717,0.15377781173329275,0.12196941481070328,IMP2,4,D1,M1,R2,P3
12,P3_D1_G1_M1_R2_T1,MI,DI,1.19,6.764161641892176,0.27704204953726863,0.22405931073029756,IMP2,4,D1,M1,R2,P3
13,P3_D1_G1_M1_R2_T1,MI,DI,1.2,6.6437433278585365,0.3377835323577777,0.2616364756088614,IMP2,4,D1,M1,R2,P3
14,P3_D1_G1_M1_R2_T1,MI,DI,1.21,5.9438267949528765,0.2671506910652639,0.24459745766264335,IMP2,4,D1,M1,R2,P3
15,P3_D1_G1_M1_R2_T1,MI,DI,1.22,5.715354001206081,0.6007049440578572,0.5440289847268867,IMP2,4,D1,M1,R2,P3
16,P3_D1_G1_M1_R2_T1,MI,DI,1.23,6.241207427763612,0.24827157378833878,0.22136700926624864,IMP2,4,D1,M1,R2,P3
17,P3_D1_G1_M1_R2_T1,MI,DI,1.24,5.279467822249362,0.3380138067927757,0.28375313458910373,IMP2,4,D1,M1,R2,P3
18,P3_D1_G1_M1_R2_T1,MI,DI,1.25,6.661747329155335,0.6208793202486413,0.5236929955378498,IMP2,4,D1,M1,R2,P3
19,P3_D1_G1_M1_R2_T1,MI,DI,1.26,6.585298743432283,0.5589100318879856,0.4969998998936402,IMP2,3,D1,M1,R2,P3
20,P3_D5_G1_M5_R2_T1,MI,DI,1.11,5.177030428307677,0.13504615408573833,0.12247834914229119,IMP2,4,D5,M5,R2,P3
21,P3_D5_G1_M5_R2_T1,MI,DI,1.2,5.978248117607631,0.29261040060462734,0.2610971523989157,IMP2,4,D5,M5,R2,P3
22,P3_D5_G1_M5_R2_T1,MC,DI,1.6,5.9601454744516635,0.43335709461761235,0.3904752871668301,IMP2,3,D5,M5,R2,P3
23,P3_D5_G1_M5_R2_T1,MI,DI,1.9,3.741002063336936,0.6119308990150508,0.5367319017464538,IMP1,3,D5,M5,R2,P3
24,P3_D5_G1_M5_R2_T1,MI,DI,1.12,3.9005769673106174,0.5421502432224917,0.4582895381025579,IMP1,4,D5,M5,R2,P3
25,P3_D5_G1_M5_R2_T1,MI,DI,1.13,5.203445202089023,0.13966116061346906,0.11989154957093065,IMP2,4,D5,M5,R2,P3
26,P3_D5_G1_M5_R2_T1,MI,DI,1.14,6.4833768670699845,0.22511545805889038,0.1780090619938134,IMP2,4,D5,M5,R2,P3
27,P3_D5_G1_M5_R2_T1,MC,DC,1.5,3.974233849670905,0.5144584587346315,0.47220380482816837,IMP1,4,D5,M5,R2,P3
28,P3_D5_G1_M5_R2_T1,MI,DI,1.15,3.799024742240467,0.6775975210770299,0.657683893484794,IMP1,4,D5,M5,R2,P3
29,P3_D5_G1_M5_R2_T1,MI,DI,1.16,5.529639388683065,0.580310412126451,0.5780138575285381,IMP2,3,D5,M5,R2,P3
30,P3_D6_G1_M6_R2_T1,MC,DI,1.1,1.8451000801033168,0.2104780968106602,0.1829117532499614,IMP0,4,D6,M6,R2,P3
31,P3_D6_G1_M6_R2_T1,MC,DC,1.2,2.7274062596414987,0.17353737848061984,0.1588501218079778,IMP0,4,D6,M6,R2,P3
32,P3_D6_G1_M6_R2_T1,MC,DC,1.3,3.075272381457611,0.48667034250990887,0.4618624201706542,IMP1,4,D6,M6,R2,P3
33,P3_D6_G1_M6_R2_T1,MC,DC,1.4,2.4303388027667188,0.35326995485518814,0.3267513808590226,IMP0,4,D6,M6,R2,P3
34,P3_D6_G1_M6_R2_T1,MC,DC,1.5,2.557985699579339,0.5594924214085265,0.5184439992453777,IMP0,4,D6,M6,R2,P3
35,P3_D6_G1_M6_R2_T1,MC,DC,1.6,3.1798251852461705,0.5711567588766471,0.5517858253086221,IMP1,4,D6,M6,R2,P3
36,P3_D6_G1_M6_R2_T1,MC,DC,1.7,3.5999551212224103,0.5976840410656514,0.5597276047219863,IMP1,4,D6,M6,R2,P3
37,P3_D6_G1_M6_R2_T1,MC,DC,1.8,3.437445896743651,0.6585949809891286,0.6210345197052424,IMP1,4,D6,M6,R2,P3
38,P3_D6_G1_M6_R2_T1,MC,DC,1.9,4.3339206960805265,0.6673460867136638,0.6142648092089033,IMP1,3,D6,M6,R2,P3
39,P3_D6_G1_M6_R2_T1,MC,DC,1.1,3.7146181390823556,0.5488998856966578,0.5264334586053121,IMP1,3,D6,M6,R2,P3
40,P3_D1_G1_M6_R2_T1,MC,DI,1.1,2.4199565481134364,0.24030892537294596,0.2066330211545378,IMP0,4,D1,M6,R2,P3
41,P3_D1_G1_M6_R2_T1,MC,DI,1.2,4.6183429110121885,0.22018093437720657,0.20034492934148268,IMP1,4,D1,M6,R2,P3
42,P3_D1_G1_M6_R2_T1,MC,DI,1.3,5.099648622371315,0.4942982842407431,0.46809811057252027,IMP2,4,D1,M6,R2,P3
43,P3_D1_G1_M6_R2_T1,MC,DI,1.4,5.464459790732461,0.4310737593803209,0.4062297056061005,IMP2,4,D1,M6,R2,P3
44,P3_D1_G1_M6_R2_T1,MC,DI,1.5,3.8327694515991197,0.41834591378285385,0.39491423568473527,IMP1,4,D1,M6,R2,P3
45,P3_D1_G1_M6_R2_T1,MC,DI,1.6,4.996232572368226,0.44333588597414736,0.38303904245565684,IMP1,4,D1,M6,R2,P3
46,P3_D1_G1_M6_R2_T1,MC,DI,1.7,5.2261543617083825,0.5917162342235812,0.5298761432142755,IMP2,4,D1,M6,R2,P3
47,P3_D1_G1_M6_R2_T1,MC,DI,1.8,5.394603714300088,0.6549095464279692,0.6388097110152555,IMP2,4,D1,M6,R2,P3
48,P3_D1_G1_M6_R2_T1,MI,DI,1.9,6.048485488660583,0.6011271826770931,0.5788129908761543,IMP2,3,D1,M6,R2,P3
49,P3_D1_G1_M6_R2_T1,MC,DI,1.1,5.519608912956912,0.5591664137385933,0.5279902315607146,IMP2,3,D1,M6,R2,P3
