,Lag_0,Lag_1,Lag_2,Lag_3,Lag_4,Lag_5,Lag_6,Lag_7,Lag_8,Lag_9,Row_Avg
Column_Avg,0.36188022341064674,0.3298449888459148,0.3497421669901136,0.33582176918505957,0.3403016275196359,0.34032599033897865,0.3388121727506094,0.33900696830580174,0.34173154647866905,0.3393114393974066,0.3416778893222836
P10_D1_G5_M1_R1_T1,0.36024844720496896,0.36024844720496896,0.35403726708074534,0.2919254658385093,0.36024844720496896,0.36645962732919257,0.2795031055900621,0.34782608695652173,0.35403726708074534,0.3167701863354037,0.3391304347826087
P6_D1_G1_M6_R1_T1,0.5041322314049587,0.45454545454545453,0.48760330578512395,0.4462809917355372,0.4628099173553719,0.371900826446281,0.45454545454545453,0.3884297520661157,0.371900826446281,0.3884297520661157,0.4330578512396694
P12_D5_G7_M5_R1_T1,0.3567251461988304,0.30409356725146197,0.34502923976608185,0.3508771929824561,0.3157894736842105,0.3333333333333333,0.4152046783625731,0.32748538011695905,0.3508771929824561,0.3508771929824561,0.3450292397660819
P13_D5_G5_M5_R1_T1,0.32231404958677684,0.39669421487603307,0.3140495867768595,0.3305785123966942,0.36363636363636365,0.4132231404958678,0.35537190082644626,0.2892561983471074,0.38016528925619836,0.32231404958677684,0.3487603305785124
P9_D6_G4_M6_R1_T1,0.3391304347826087,0.3217391304347826,0.4,0.33043478260869563,0.3217391304347826,0.391304347826087,0.28695652173913044,0.391304347826087,0.30434782608695654,0.3217391304347826,0.3408695652173913
P9_D5_G4_M6_R2_T1,0.3397129186602871,0.2583732057416268,0.2822966507177033,0.3062200956937799,0.32057416267942584,0.28708133971291866,0.33014354066985646,0.27751196172248804,0.23923444976076555,0.32057416267942584,0.29617224880382775
P10_D0_G5_M6_R1_T1,0.40860215053763443,0.27956989247311825,0.3333333333333333,0.3978494623655914,0.41935483870967744,0.24731182795698925,0.3763440860215054,0.2903225806451613,0.44086021505376344,0.27956989247311825,0.3473118279569893
P3_D5_G1_M5_R1_T1,0.3629032258064516,0.3467741935483871,0.3467741935483871,0.3387096774193548,0.32661290322580644,0.36693548387096775,0.29838709677419356,0.3467741935483871,0.3548387096774194,0.39919354838709675,0.3487903225806452
P11_D5_G6_M5_R1_T1,0.4354066985645933,0.2966507177033493,0.3397129186602871,0.31100478468899523,0.32057416267942584,0.3684210526315789,0.3349282296650718,0.3397129186602871,0.3444976076555024,0.3588516746411483,0.34497607655502394
P5_D0_G3_M6_R2_T1,0.22900763358778625,0.22137404580152673,0.24427480916030533,0.24427480916030533,0.26717557251908397,0.2900763358778626,0.3053435114503817,0.2824427480916031,0.2595419847328244,0.25190839694656486,0.25954198473282447
P9_D6_G4_M6_R1_T2,0.3739130434782609,0.30434782608695654,0.34782608695652173,0.30434782608695654,0.3652173913043478,0.30434782608695654,0.391304347826087,0.3391304347826087,0.34782608695652173,0.3826086956521739,0.34608695652173915
P7_D5_G1_M5_R2_T1,0.4122137404580153,0.29770992366412213,0.4198473282442748,0.2824427480916031,0.37404580152671757,0.37404580152671757,0.3435114503816794,0.366412213740458,0.3435114503816794,0.3282442748091603,0.3541984732824428
P4_D1_G2_M6_R1_T1,0.3881019830028329,0.28611898016997167,0.36827195467422097,0.34844192634560905,0.38526912181303113,0.29461756373937675,0.3371104815864023,0.34277620396600567,0.34277620396600567,0.3881019830028329,0.3481586402266289
P5_D1_G3_M1_R2_T1,0.3107344632768362,0.3220338983050847,0.3163841807909605,0.3389830508474576,0.2768361581920904,0.3220338983050847,0.3446327683615819,0.288135593220339,0.3050847457627119,0.3559322033898305,0.31807909604519774
P8_D1_G4_M1_R2_T1,0.37089201877934275,0.3192488262910798,0.3755868544600939,0.323943661971831,0.352112676056338,0.3145539906103286,0.3333333333333333,0.3145539906103286,0.3427230046948357,0.3615023474178404,0.3408450704225352
P3_D1_G1_M1_R1_T1,0.3,0.388,0.372,0.356,0.404,0.344,0.38,0.36,0.336,0.32,0.3559999999999999
P4_D5_G2_M6_R2_T1,0.3719512195121951,0.3780487804878049,0.3353658536585366,0.3353658536585366,0.38414634146341464,0.31097560975609756,0.3780487804878049,0.3902439024390244,0.35365853658536583,0.3597560975609756,0.3597560975609756
P7_D0_G1_M6_R2_T1,0.3403141361256545,0.25654450261780104,0.2513089005235602,0.2774869109947644,0.3089005235602094,0.3193717277486911,0.24083769633507854,0.2931937172774869,0.2931937172774869,0.28272251308900526,0.28638743455497384
P4_D6_G2_M6_R1_T1,0.4648648648648649,0.43243243243243246,0.4081081081081081,0.4081081081081081,0.4081081081081081,0.4243243243243243,0.41081081081081083,0.46216216216216216,0.41081081081081083,0.4243243243243243,0.4254054054054054
P11_D1_G6_M1_R1_T1,0.313953488372093,0.313953488372093,0.35658914728682173,0.313953488372093,0.32170542635658916,0.32558139534883723,0.36046511627906974,0.32170542635658916,0.34108527131782945,0.38372093023255816,0.3352713178294574
P3_D0_G1_M6_R1_T1,0.3838383838383838,0.35858585858585856,0.3484848484848485,0.32323232323232326,0.43434343434343436,0.29797979797979796,0.40404040404040403,0.3282828282828283,0.3686868686868687,0.3434343434343434,0.35909090909090907
P7_D1_G1_M1_R2_T1,0.40414507772020725,0.3316062176165803,0.38860103626943004,0.31088082901554404,0.39378238341968913,0.31088082901554404,0.36787564766839376,0.30569948186528495,0.3316062176165803,0.37823834196891193,0.3523316062176166
P8_D5_G4_M5_R2_T1,0.375,0.3076923076923077,0.3605769230769231,0.32211538461538464,0.2980769230769231,0.4230769230769231,0.3557692307692308,0.34134615384615385,0.36538461538461536,0.32211538461538464,0.3471153846153846
P11_D0_G6_M6_R1_T1,0.45,0.36,0.36,0.42,0.35,0.28,0.43,0.33,0.3,0.26,0.354
P5_D5_G3_M5_R2_T1,0.4731182795698925,0.2903225806451613,0.3655913978494624,0.26881720430107525,0.24731182795698925,0.3978494623655914,0.26881720430107525,0.3978494623655914,0.3548387096774194,0.22580645161290322,0.3290322580645161
P10_D5_G5_M5_R1_T1,0.43434343434343436,0.29292929292929293,0.3333333333333333,0.3333333333333333,0.40404040404040403,0.35353535353535354,0.1919191919191919,0.32323232323232326,0.42424242424242425,0.29292929292929293,0.33838383838383834
P13_D0_G5_M6_R1_T1,0.34545454545454546,0.4818181818181818,0.45454545454545453,0.37272727272727274,0.38181818181818183,0.42727272727272725,0.3181818181818182,0.4818181818181818,0.37272727272727274,0.32727272727272727,0.39636363636363636
P12_D1_G7_M1_R1_T1,0.3564356435643564,0.3415841584158416,0.30198019801980197,0.29207920792079206,0.3415841584158416,0.3712871287128713,0.30198019801980197,0.3316831683168317,0.27722772277227725,0.3811881188118812,0.32970297029702966
P9_D1_G4_M6_R1_T1,0.3025210084033613,0.42016806722689076,0.35294117647058826,0.33613445378151263,0.3445378151260504,0.31932773109243695,0.31092436974789917,0.40336134453781514,0.37815126050420167,0.37815126050420167,0.35462184873949576
P13_D1_G5_M1_R1_T1,0.33064516129032256,0.4032258064516129,0.31451612903225806,0.4032258064516129,0.3467741935483871,0.3870967741935484,0.3629032258064516,0.4032258064516129,0.25806451612903225,0.3870967741935484,0.35967741935483877
P6_D5_G1_M6_R2_T1,0.33663366336633666,0.2623762376237624,0.3465346534653465,0.31683168316831684,0.3118811881188119,0.3415841584158416,0.3465346534653465,0.3415841584158416,0.35148514851485146,0.24257425742574257,0.3198019801980198
P6_D6_G1_M6_R1_T1,0.30597014925373134,0.291044776119403,0.291044776119403,0.3582089552238806,0.44029850746268656,0.26119402985074625,0.3283582089552239,0.3582089552238806,0.373134328358209,0.29850746268656714,0.33059701492537313
P12_D0_G7_M6_R1_T1,0.2926829268292683,0.2804878048780488,0.36585365853658536,0.2926829268292683,0.23170731707317074,0.36585365853658536,0.4024390243902439,0.2682926829268293,0.3902439024390244,0.35365853658536583,0.324390243902439
P10_D6_G5_M6_R1_T2,0.3619047619047619,0.3047619047619048,0.3333333333333333,0.38095238095238093,0.34285714285714286,0.37142857142857144,0.3047619047619048,0.3523809523809524,0.34285714285714286,0.3523809523809524,0.3447619047619048
P7_D1_G1_M6_R2_T1,0.43617021276595747,0.26063829787234044,0.35638297872340424,0.3617021276595745,0.35638297872340424,0.3404255319148936,0.324468085106383,0.32978723404255317,0.3617021276595745,0.324468085106383,0.34521276595744677
P11_D1_G6_M6_R1_T1,0.35135135135135137,0.3621621621621622,0.34594594594594597,0.3891891891891892,0.3675675675675676,0.2756756756756757,0.3891891891891892,0.3567567567567568,0.41081081081081083,0.3783783783783784,0.3627027027027027
P8_D5_G4_M6_R1_T1,0.39552238805970147,0.3283582089552239,0.3805970149253731,0.3880597014925373,0.35074626865671643,0.29850746268656714,0.4701492537313433,0.3805970149253731,0.27611940298507465,0.34328358208955223,0.3611940298507462
P8_D6_G4_M6_R2_T1,0.3656387665198238,0.3788546255506608,0.3392070484581498,0.31277533039647576,0.29515418502202645,0.3303964757709251,0.3392070484581498,0.3744493392070485,0.30837004405286345,0.3524229074889868,0.33964757709251103
P3_D1_G1_M6_R1_T1,0.3160621761658031,0.31088082901554404,0.38341968911917096,0.38341968911917096,0.27461139896373055,0.39378238341968913,0.29015544041450775,0.37823834196891193,0.38860103626943004,0.3626943005181347,0.3481865284974094
P5_D5_G3_M6_R1_T1,0.25210084033613445,0.35294117647058826,0.3445378151260504,0.2857142857142857,0.3697478991596639,0.2773109243697479,0.3445378151260504,0.35294117647058826,0.3445378151260504,0.3445378151260504,0.32689075630252107
P5_D6_G3_M6_R2_T1,0.4392523364485981,0.3644859813084112,0.27102803738317754,0.2897196261682243,0.3177570093457944,0.3177570093457944,0.2616822429906542,0.2803738317757009,0.308411214953271,0.308411214953271,0.31588785046728973
P10_D5_G5_M6_R2_T1,0.3877551020408163,0.22959183673469388,0.23979591836734693,0.32653061224489793,0.2857142857142857,0.30612244897959184,0.30612244897959184,0.30612244897959184,0.3163265306122449,0.2755102040816326,0.2979591836734694
P10_D6_G5_M6_R1_T1,0.3173076923076923,0.34615384615384615,0.33653846153846156,0.41346153846153844,0.3557692307692308,0.3076923076923077,0.28846153846153844,0.4519230769230769,0.34615384615384615,0.34615384615384615,0.35096153846153844
P13_D1_G5_M6_R1_T1,0.2962962962962963,0.37037037037037035,0.3925925925925926,0.34074074074074073,0.362962962962963,0.34074074074074073,0.37777777777777777,0.34814814814814815,0.4074074074074074,0.362962962962963,0.36
P12_D1_G7_M6_R1_T1,0.41358024691358025,0.3395061728395062,0.3395061728395062,0.35185185185185186,0.37037037037037035,0.36419753086419754,0.3765432098765432,0.3395061728395062,0.345679012345679,0.37037037037037035,0.36111111111111105
P9_D1_G4_M1_R1_T1,0.32,0.42,0.30666666666666664,0.38,0.32,0.35333333333333333,0.31333333333333335,0.32666666666666666,0.4066666666666667,0.32,0.3466666666666667
P8_D6_G4_M6_R2_T2,0.3717277486910995,0.3089005235602094,0.33507853403141363,0.3507853403141361,0.3298429319371728,0.3036649214659686,0.2931937172774869,0.33507853403141363,0.3403141361256545,0.32460732984293195,0.32931937172774867
P6_D5_G1_M5_R1_T1,0.3217391304347826,0.3391304347826087,0.33043478260869563,0.40869565217391307,0.24347826086956523,0.4,0.43478260869565216,0.3391304347826087,0.3739130434782609,0.4,0.35913043478260864
P12_D6_G7_M6_R1_T1,0.3407821229050279,0.441340782122905,0.2737430167597765,0.40782122905027934,0.3687150837988827,0.3240223463687151,0.40782122905027934,0.3463687150837989,0.3743016759776536,0.329608938547486,0.3614525139664804
P12_D5_G7_M6_R2_T1,0.3867595818815331,0.3310104529616725,0.3623693379790941,0.27177700348432055,0.34843205574912894,0.3240418118466899,0.34494773519163763,0.3519163763066202,0.3623693379790941,0.32752613240418116,0.34111498257839723
P11_D6_G6_M6_R1_T2,0.3742690058479532,0.3333333333333333,0.3684210526315789,0.38011695906432746,0.39766081871345027,0.3157894736842105,0.3157894736842105,0.391812865497076,0.34502923976608185,0.3742690058479532,0.35964912280701755
P6_D0_G1_M6_R1_T1,0.3188405797101449,0.2391304347826087,0.38405797101449274,0.3188405797101449,0.3115942028985507,0.34057971014492755,0.34782608695652173,0.2826086956521739,0.37681159420289856,0.37681159420289856,0.3297101449275362
P13_D6_G5_M6_R1_T1,0.38235294117647056,0.29411764705882354,0.37254901960784315,0.3137254901960784,0.4411764705882353,0.3235294117647059,0.37254901960784315,0.3137254901960784,0.4019607843137255,0.29411764705882354,0.3509803921568627
P9_D5_G4_M5_R1_T1,0.3790322580645161,0.3225806451612903,0.3870967741935484,0.3790322580645161,0.2903225806451613,0.3548387096774194,0.41935483870967744,0.33064516129032256,0.3064516129032258,0.3870967741935484,0.3556451612903226
P13_D5_G5_M6_R2_T1,0.3701657458563536,0.3812154696132597,0.36464088397790057,0.39226519337016574,0.3314917127071823,0.39226519337016574,0.4198895027624309,0.3259668508287293,0.3701657458563536,0.34806629834254144,0.36961325966850833
P6_D1_G1_M1_R1_T1,0.34782608695652173,0.391304347826087,0.2956521739130435,0.4434782608695652,0.30434782608695654,0.3565217391304348,0.2608695652173913,0.4608695652173913,0.2782608695652174,0.3130434782608696,0.3452173913043478
P10_D1_G5_M6_R1_T1,0.33035714285714285,0.3392857142857143,0.3482142857142857,0.375,0.30357142857142855,0.41964285714285715,0.29464285714285715,0.25892857142857145,0.4375,0.32142857142857145,0.34285714285714286
P4_D1_G2_M1_R1_T1,0.31875,0.353125,0.303125,0.284375,0.35,0.28125,0.328125,0.3,0.353125,0.2875,0.3159375
P5_D1_G3_M6_R2_T1,0.30833333333333335,0.375,0.36666666666666664,0.375,0.31666666666666665,0.35833333333333334,0.31666666666666665,0.39166666666666666,0.35833333333333334,0.3333333333333333,0.35000000000000003
P3_D6_G1_M6_R1_T1,0.36585365853658536,0.34146341463414637,0.35609756097560974,0.40487804878048783,0.36097560975609755,0.32195121951219513,0.4097560975609756,0.3121951219512195,0.4097560975609756,0.35609756097560974,0.3639024390243902
P8_D1_G4_M6_R2_T1,0.4067796610169492,0.3728813559322034,0.4011299435028249,0.384180790960452,0.3559322033898305,0.4011299435028249,0.3954802259887006,0.3672316384180791,0.3502824858757062,0.3559322033898305,0.37909604519774015
P3_D5_G1_M6_R2_T1,0.3172043010752688,0.3279569892473118,0.40860215053763443,0.3225806451612903,0.3978494623655914,0.3709677419354839,0.3333333333333333,0.3279569892473118,0.3064516129032258,0.3602150537634409,0.3473118279569893
P12_D6_G7_M6_R1_T2,0.3855421686746988,0.3674698795180723,0.35542168674698793,0.3614457831325301,0.3313253012048193,0.3674698795180723,0.39156626506024095,0.3072289156626506,0.37349397590361444,0.3493975903614458,0.3590361445783133
P11_D6_G6_M6_R1_T1,0.3694581280788177,0.3399014778325123,0.39901477832512317,0.33004926108374383,0.3645320197044335,0.3793103448275862,0.33004926108374383,0.3251231527093596,0.3694581280788177,0.3251231527093596,0.35320197044334967
P11_D5_G6_M6_R2_T1,0.39622641509433965,0.4009433962264151,0.3443396226415094,0.3584905660377358,0.35377358490566035,0.32075471698113206,0.38207547169811323,0.38207547169811323,0.3113207547169811,0.37264150943396224,0.36226415094339626
P13_D6_G5_M6_R1_T2,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.36363636363636365,0.37272727272727274,0.39090909090909093,0.35454545454545455,0.2727272727272727,0.37272727272727274,0.37272727272727274,0.3563636363636363
P7_D6_G1_M6_R2_T1,0.35233160621761656,0.3471502590673575,0.3471502590673575,0.38341968911917096,0.35233160621761656,0.34196891191709844,0.36787564766839376,0.37305699481865284,0.40414507772020725,0.35233160621761656,0.3621761658031088
P7_D5_G1_M6_R1_T1,0.34210526315789475,0.34210526315789475,0.39473684210526316,0.32456140350877194,0.3157894736842105,0.30701754385964913,0.2807017543859649,0.41228070175438597,0.2982456140350877,0.2807017543859649,0.3298245614035088
